running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "PHOH_APRP_DPEM" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpacyv08gi/src.linux-x86_64-3.11/PHOH_APRP_DPEMmodule.c
creating /tmp/tmpacyv08gi/src.linux-x86_64-3.11
Reading fortran codes...
	Reading file 'PHOH_APRP_DPEM.f' (format:fix,strict)
Line #10265 in PHOH_APRP_DPEM.f:"      parameter(zero=0.0d0,pi=3.1415926535898d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10755 in PHOH_APRP_DPEM.f:"      parameter(de=0.17596055d0,re=1.93206106d0,          beta=0.63822703d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10755 in PHOH_APRP_DPEM.f:"      parameter(de=0.17596055d0,re=1.93206106d0,          beta=0.63822703d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10755 in PHOH_APRP_DPEM.f:"      parameter(de=0.17596055d0,re=1.93206106d0,          beta=0.63822703d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10844 in PHOH_APRP_DPEM.f:"      parameter(a1=0.02371114d0,alpha1=0.96558083d0,r1=3.25505778d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10844 in PHOH_APRP_DPEM.f:"      parameter(a1=0.02371114d0,alpha1=0.96558083d0,r1=3.25505778d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10844 in PHOH_APRP_DPEM.f:"      parameter(a1=0.02371114d0,alpha1=0.96558083d0,r1=3.25505778d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #10846 in PHOH_APRP_DPEM.f:"      parameter(a2=0.00349299d0,alpha2=1.092945551d1,r2=2.10516007d0)"
