running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "GeH4OH_VBMM" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmp_s5d728j/src.linux-x86_64-3.11/GeH4OH_VBMMmodule.c
creating /tmp/tmp_s5d728j/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'GeH4OH_VBMM.f90' (format:free)
Line #29 in GeH4OH_VBMM.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #29 in GeH4OH_VBMM.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int(isurf*(isurf+1)/2)') type.
Line #97 in GeH4OH_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #98 in GeH4OH_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #98 in GeH4OH_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #221 in GeH4OH_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #222 in GeH4OH_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #222 in GeH4OH_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #297 in GeH4OH_VBMM.f90:"c  subroutine calculates reference angles for the "in-plane" potential "
	analyzeline: No name/args pattern found for line.
Line #307 in GeH4OH_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #308 in GeH4OH_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #308 in GeH4OH_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #442 in GeH4OH_VBMM.f90:"c  subroutine to calculate leps-type stretching potential and its "
	analyzeline: No name/args pattern found for line.
Line #453 in GeH4OH_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #454 in GeH4OH_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #454 in GeH4OH_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{'before': '', 'this': 'dimension', 'after': 'vqch(4),vjch(4),vqbh(4),vjbh(4),vq(4),vj(4), '}
Line #500 in GeH4OH_VBMM.f90:"       dimension vqch(4),vjch(4),vqbh(4),vjbh(4),vq(4),vj(4), "
	analyzeline: no name pattern found in dimension statement for ''. Skipping.
Line #707 in GeH4OH_VBMM.f90:"c  subroutine calculates symmetrized vop potential and derivatives "
	analyzeline: No name/args pattern found for line.
Line #717 in GeH4OH_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
