running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "CH4O_LEP_1998" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpjketv69q/src.linux-x86_64-3.11/CH4O_LEP_1998module.c
creating /tmp/tmpjketv69q/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'CH4O_LEP_1998.f90' (format:free)
Line #15 in CH4O_LEP_1998.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #15 in CH4O_LEP_1998.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int(isurf*(isurf+1)/2)') type.
Line #109 in CH4O_LEP_1998.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #110 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #110 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #257 in CH4O_LEP_1998.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #258 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #258 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #327 in CH4O_LEP_1998.f90:"c  subroutine calculates reference angles for the "in-plane" potential           "
	analyzeline: No name/args pattern found for line.
Line #338 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #467 in CH4O_LEP_1998.f90:"c  subroutine to calculate leps-type stretching potential and its                "
	analyzeline: No name/args pattern found for line.
Line #478 in CH4O_LEP_1998.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #479 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #479 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{'before': '', 'this': 'dimension', 'after': 'vqch(4),vjch(4),vqbh(4),vjbh(4),vq(4),vj(4),                    '}
Line #522 in CH4O_LEP_1998.f90:"       dimension vqch(4),vjch(4),vqbh(4),vjbh(4),vq(4),vj(4),                    "
	analyzeline: no name pattern found in dimension statement for ''. Skipping.
Line #686 in CH4O_LEP_1998.f90:"c  subroutine calculates symmetrized vop potential and derivatives               "
	analyzeline: No name/args pattern found for line.
Line #697 in CH4O_LEP_1998.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #698 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #698 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #818 in CH4O_LEP_1998.f90:"c  subroutine performs sum over j, k, l                                          "
	analyzeline: No name/args pattern found for line.
Line #850 in CH4O_LEP_1998.f90:"c  subroutine calculates symmetrised in plane bend term                          "
	analyzeline: No name/args pattern found for line.
Line #861 in CH4O_LEP_1998.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #862 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #971 in CH4O_LEP_1998.f90:"c  subroutine calculates out of plane angle delta, loops                         "
	analyzeline: No name/args pattern found for line.
Line #985 in CH4O_LEP_1998.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #986 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #986 in CH4O_LEP_1998.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
