running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H6F_VBMM" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMMmodule.c
creating /tmp/tmpkumhkb7j/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'C2H6F_VBMM.f90' (format:fix)
Line #32 in C2H6F_VBMM.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #32 in C2H6F_VBMM.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int(isurf*(isurf+1)/2)') type.
Line #120 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #122 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #122 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #326 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #328 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #328 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #499 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #501 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #501 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #624 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #626 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #797 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #799 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #799 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #985 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #987 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #987 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1192 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1194 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1194 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1332 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1334 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1334 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1491 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1493 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1493 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1690 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1692 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1692 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1879 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1881 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1881 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1985 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1987 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2136 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2138 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2138 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2562 in C2H6F_VBMM.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2563 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2563 in C2H6F_VBMM.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2565 in C2H6F_VBMM.f90:"      PARAMETER (N3TMMN = 27) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2565 in C2H6F_VBMM.f90:"      PARAMETER (N3TMMN = 27) "
