running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H7_VBMM" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpw4ax01l3/src.linux-x86_64-3.11/C2H7_VBMMmodule.c
creating /tmp/tmpw4ax01l3/src.linux-x86_64-3.11
analyzeline: Failed to evaluate '.false.'. Ignoring: invalid syntax (<string>, line 1)
analyzeline: Failed to evaluate '0.30d0**2'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '26.4090d0*fact1'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '20.0630d0*fact1'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'C2H7_VBMM.f' (format:fix,strict)
Line #251 in C2H7_VBMM.f:"      parameter(LMM3=.FALSE.)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #251 in C2H7_VBMM.f:"      parameter(LMM3=.FALSE.)"
	determineexprtype: could not determine expressions ('.false.') type.
Line #340 in C2H7_VBMM.f:"      parameter(ksch=4.740d0,kscc=4.490d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #341 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #341 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #341 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #341 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #341 in C2H7_VBMM.f:"      parameter(kthch=0.550d0,ktcch=0.590d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #342 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #342 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #342 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #342 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #342 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #342 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #342 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #342 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #342 in C2H7_VBMM.f:"      parameter(ksbhch=0.0d0,ksbcch=0.080d0)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #343 in C2H7_VBMM.f:"      parameter(kbbhch=0.0d0,kbbcch=0.30d0**2)"
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
