running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "CH4OH_VBMM_2000" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmp6wds3_cz/src.linux-x86_64-3.11/CH4OH_VBMM_2000module.c
creating /tmp/tmp6wds3_cz/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'CH4OH_VBMM_2000.f90' (format:free)
Line #15 in CH4OH_VBMM_2000.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #15 in CH4OH_VBMM_2000.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int(isurf*(isurf+1)/2)') type.
Line #97 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #98 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #98 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #221 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #222 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #222 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #297 in CH4OH_VBMM_2000.f90:"c  subroutine calculates reference angles for the "in-plane" potential "
	analyzeline: No name/args pattern found for line.
Line #307 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #308 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #308 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #440 in CH4OH_VBMM_2000.f90:"c  subroutine to calculate leps-type stretching potential and its "
	analyzeline: No name/args pattern found for line.
Line #451 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #452 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #452 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{'before': '', 'this': 'dimension', 'after': 'vqch(4),vjch(4),vqbh(4),vjbh(4),vq(4),vj(4), '}
Line #498 in CH4OH_VBMM_2000.f90:"       dimension vqch(4),vjch(4),vqbh(4),vjbh(4),vq(4),vj(4), "
	analyzeline: no name pattern found in dimension statement for ''. Skipping.
Line #705 in CH4OH_VBMM_2000.f90:"c  subroutine calculates symmetrized vop potential and derivatives "
	analyzeline: No name/args pattern found for line.
Line #715 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #716 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #716 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #829 in CH4OH_VBMM_2000.f90:"c  subroutine performs sum over j, k, l "
	analyzeline: No name/args pattern found for line.
Line #861 in CH4OH_VBMM_2000.f90:"c  subroutine calculates symmetrised in plane bend term "
	analyzeline: No name/args pattern found for line.
Line #872 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #873 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #873 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #994 in CH4OH_VBMM_2000.f90:"c  Now, calculate each force constant fkh2o(i) as a function of the O-H(I) "
	analyzeline: No name/args pattern found for line.
Line #1100 in CH4OH_VBMM_2000.f90:"c  subroutine calculates out of plane angle delta, loops "
	analyzeline: No name/args pattern found for line.
Line #1114 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1115 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1115 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{'before': '', 'this': 'dimension', 'after': 'delta(4),in(3),a(3),b(3),axb(3),c(4,3),argd(4), '}
Line #1161 in CH4OH_VBMM_2000.f90:"       dimension  delta(4),in(3),a(3),b(3),axb(3),c(4,3),argd(4), "
	analyzeline: no name pattern found in dimension statement for ''. Skipping.
Line #1369 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1370 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1370 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1483 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1484 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1484 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1682 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1683 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1683 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1812 in CH4OH_VBMM_2000.f90:"C   NATOMS = the number of atoms represented by this potential function "
	analyzeline: No name/args pattern found for line.
Line #1828 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1829 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1829 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1830 in CH4OH_VBMM_2000.f90:"      PARAMETER (N3TMMN = 21) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1830 in CH4OH_VBMM_2000.f90:"      PARAMETER (N3TMMN = 21) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1938 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1939 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1939 in CH4OH_VBMM_2000.f90:"      PARAMETER (NATOM = 25) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2039 in CH4OH_VBMM_2000.f90:"      PARAMETER (PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2209 in CH4OH_VBMM_2000.f90:"      PARAMETER(        PI = 3.141592653589793D0) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2210 in CH4OH_VBMM_2000.f90:"      PARAMETER(    CLIGHT = 2.99792458D08) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2210 in CH4OH_VBMM_2000.f90:"      PARAMETER(    CLIGHT = 2.99792458D08) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2211 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2211 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2211 in CH4OH_VBMM_2000.f90:"      PARAMETER(     CMU_0 = 4.0D0*PI*1.0D-07) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2212 in CH4OH_VBMM_2000.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2212 in CH4OH_VBMM_2000.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2212 in CH4OH_VBMM_2000.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2212 in CH4OH_VBMM_2000.f90:"      PARAMETER(CEPSILON_0 = 1.0D0/(CMU_0*CLIGHT**2)) "
	determineexprtype: could not determine expressions ('1.0d0/(cmu_0*clight**2)') type.
Line #2213 in CH4OH_VBMM_2000.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2213 in CH4OH_VBMM_2000.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2213 in CH4OH_VBMM_2000.f90:"      PARAMETER(        CE = 1.602176462D-19) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2214 in CH4OH_VBMM_2000.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2214 in CH4OH_VBMM_2000.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2214 in CH4OH_VBMM_2000.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2214 in CH4OH_VBMM_2000.f90:"      PARAMETER(   CPLANCK = 6.62606876D-34) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2215 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2215 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2215 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2215 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2215 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CM_E = 9.10938188D-31) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2216 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2216 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2216 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2216 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2216 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2216 in CH4OH_VBMM_2000.f90:"      PARAMETER(      CANG = 1.0D-10) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2217 in CH4OH_VBMM_2000.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2217 in CH4OH_VBMM_2000.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2217 in CH4OH_VBMM_2000.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2217 in CH4OH_VBMM_2000.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2217 in CH4OH_VBMM_2000.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #2217 in CH4OH_VBMM_2000.f90:"      PARAMETER( CAVOGADRO = 6.02214199D23) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
