running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "Cl2H_LEPS_BCMR_1983" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpqqynb2me/src.linux-x86_64-3.11/Cl2H_LEPS_BCMR_1983module.c
creating /tmp/tmpqqynb2me/src.linux-x86_64-3.11
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'Cl2H_LEPS_BCMR_1983.f90' (format:fix)
Line #15 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #15 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int(isurf*(isurf+1)/2)') type.
Line #140 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #142 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #142 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #155 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (R2     = 1.41421356D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #155 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (R2     = 1.41421356D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #156 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CKCAU  = 627.5095D0)                                         "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #156 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CKCAU  = 627.5095D0)                                         "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #156 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CKCAU  = 627.5095D0)                                         "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #157 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CANGAU = 0.52917706D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #157 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CANGAU = 0.52917706D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #157 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CANGAU = 0.52917706D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #157 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CANGAU = 0.52917706D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #267 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #269 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #269 in Cl2H_LEPS_BCMR_1983.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #289 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (R2     = 1.41421356D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #289 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (R2     = 1.41421356D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #290 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CKCAU  = 627.5095D0)                                         "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #290 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CKCAU  = 627.5095D0)                                         "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #290 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CKCAU  = 627.5095D0)                                         "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #291 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CANGAU = 0.52917706D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #291 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CANGAU = 0.52917706D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #291 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CANGAU = 0.52917706D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #291 in Cl2H_LEPS_BCMR_1983.f90:"         PARAMETER (CANGAU = 0.52917706D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
